
  0%|          | 0/4000 [00:00<?, ?it/s]
warmup:   8%|▊         | 304/4000 [00:25<02:18, 26.59it/s, 63 steps of size 6.92e-03. acc. prob=0.77]
warmup:   8%|▊         | 307/4000 [00:25<02:18, 26.58it/s, 63 steps of size 1.32e-02. acc. prob=0.78]
warmup:   8%|▊         | 310/4000 [00:25<02:19, 26.52it/s, 63 steps of size 1.30e-02. acc. prob=0.78]
warmup:   8%|▊         | 313/4000 [00:25<02:19, 26.46it/s, 63 steps of size 1.25e-02. acc. prob=0.78]
warmup:   8%|▊         | 316/4000 [00:25<02:18, 26.52it/s, 63 steps of size 8.68e-03. acc. prob=0.78]
warmup:   8%|▊         | 319/4000 [00:25<02:18, 26.49it/s, 63 steps of size 1.12e-02. acc. prob=0.78]
warmup:   8%|▊         | 322/4000 [00:25<02:19, 26.39it/s, 63 steps of size 1.27e-02. acc. prob=0.78]
warmup:   8%|▊         | 325/4000 [00:25<02:19, 26.39it/s, 63 steps of size 1.54e-02. acc. prob=0.78]
warmup:   8%|▊         | 328/4000 [00:26<02:19, 26.33it/s, 63 steps of size 7.62e-03. acc. prob=0.78]
warmup:   8%|▊         | 331/4000 [00:26<02:19, 26.31it/s, 63 steps of size 6.73e-03. acc. prob=0.78]
warmup:   8%|▊         | 334/4000 [00:26<02:19, 26.33it/s, 63 steps of size 1.64e-02. acc. prob=0.78]
warmup:   8%|▊         | 337/4000 [00:26<02:18, 26.43it/s, 63 steps of size 1.60e-02. acc. prob=0.78]
warmup:   8%|▊         | 340/4000 [00:26<02:18, 26.48it/s, 63 steps of size 1.42e-02. acc. prob=0.78]
warmup:   9%|▊         | 343/4000 [00:26<02:18, 26.44it/s, 63 steps of size 7.73e-03. acc. prob=0.78]
warmup:   9%|▊         | 346/4000 [00:26<02:18, 26.48it/s, 63 steps of size 1.28e-02. acc. prob=0.78]
warmup:   9%|▊         | 349/4000 [00:26<02:18, 26.42it/s, 63 steps of size 2.48e-02. acc. prob=0.78]
warmup:   9%|▉         | 352/4000 [00:26<02:17, 26.51it/s, 63 steps of size 1.63e-02. acc. prob=0.78]
warmup:   9%|▉         | 355/4000 [00:27<02:17, 26.51it/s, 63 steps of size 1.03e-02. acc. prob=0.78]
warmup:   9%|▉         | 358/4000 [00:27<02:17, 26.41it/s, 63 steps of size 1.93e-02. acc. prob=0.78]
warmup:   9%|▉         | 361/4000 [00:27<02:17, 26.47it/s, 63 steps of size 1.44e-02. acc. prob=0.78]
warmup:   9%|▉         | 364/4000 [00:27<02:17, 26.49it/s, 63 steps of size 1.14e-02. acc. prob=0.78]
warmup:   9%|▉         | 367/4000 [00:27<02:17, 26.48it/s, 63 steps of size 7.73e-03. acc. prob=0.78]
warmup:   9%|▉         | 370/4000 [00:27<02:16, 26.52it/s, 63 steps of size 7.35e-03. acc. prob=0.78]
warmup:   9%|▉         | 373/4000 [00:27<02:16, 26.52it/s, 63 steps of size 1.33e-02. acc. prob=0.78]
warmup:   9%|▉         | 376/4000 [00:27<02:16, 26.57it/s, 63 steps of size 1.91e-02. acc. prob=0.78]
warmup:   9%|▉         | 379/4000 [00:27<02:16, 26.57it/s, 63 steps of size 1.69e-02. acc. prob=0.78]
warmup:  10%|▉         | 382/4000 [00:28<02:16, 26.58it/s, 63 steps of size 2.12e-02. acc. prob=0.78]
warmup:  10%|▉         | 385/4000 [00:28<02:16, 26.55it/s, 63 steps of size 7.62e-03. acc. prob=0.78]
warmup:  10%|▉         | 388/4000 [00:28<02:16, 26.53it/s, 63 steps of size 1.18e-02. acc. prob=0.78]
warmup:  10%|▉         | 391/4000 [00:28<02:15, 26.57it/s, 63 steps of size 1.03e-02. acc. prob=0.78]
warmup:  10%|▉         | 394/4000 [00:28<02:15, 26.65it/s, 63 steps of size 1.22e-02. acc. prob=0.78]
warmup:  10%|▉         | 397/4000 [00:28<02:15, 26.56it/s, 63 steps of size 6.86e-03. acc. prob=0.78]
warmup:  10%|█         | 400/4000 [00:28<02:15, 26.55it/s, 63 steps of size 7.54e-03. acc. prob=0.78]
warmup:  10%|█         | 403/4000 [00:28<02:15, 26.58it/s, 63 steps of size 8.00e-03. acc. prob=0.78]
warmup:  10%|█         | 406/4000 [00:28<02:15, 26.57it/s, 63 steps of size 6.61e-03. acc. prob=0.78]
warmup:  10%|█         | 409/4000 [00:29<02:15, 26.56it/s, 63 steps of size 7.76e-03. acc. prob=0.78]
warmup:  10%|█         | 412/4000 [00:29<02:14, 26.60it/s, 63 steps of size 1.11e-02. acc. prob=0.78]
warmup:  10%|█         | 415/4000 [00:29<02:14, 26.60it/s, 63 steps of size 1.27e-02. acc. prob=0.78]
warmup:  10%|█         | 418/4000 [00:29<02:14, 26.59it/s, 63 steps of size 8.39e-03. acc. prob=0.78]
warmup:  11%|█         | 421/4000 [00:29<02:14, 26.63it/s, 63 steps of size 1.15e-02. acc. prob=0.78]
warmup:  11%|█         | 424/4000 [00:29<02:14, 26.62it/s, 63 steps of size 7.85e-03. acc. prob=0.78]
warmup:  11%|█         | 427/4000 [00:29<02:14, 26.63it/s, 63 steps of size 8.59e-03. acc. prob=0.78]
warmup:  11%|█         | 430/4000 [00:29<02:14, 26.64it/s, 63 steps of size 1.12e-02. acc. prob=0.78]
warmup:  11%|█         | 433/4000 [00:30<02:13, 26.66it/s, 63 steps of size 4.20e-03. acc. prob=0.78]
warmup:  11%|█         | 436/4000 [00:30<02:14, 26.57it/s, 63 steps of size 4.88e-03. acc. prob=0.78]
warmup:  11%|█         | 439/4000 [00:30<02:13, 26.58it/s, 63 steps of size 6.83e-03. acc. prob=0.78]
warmup:  11%|█         | 442/4000 [00:30<02:14, 26.54it/s, 63 steps of size 5.24e-03. acc. prob=0.78]
warmup:  11%|█         | 445/4000 [00:30<02:13, 26.54it/s, 63 steps of size 7.31e-03. acc. prob=0.78]
warmup:  11%|█         | 448/4000 [00:30<02:13, 26.56it/s, 63 steps of size 9.09e-03. acc. prob=0.78]
warmup:  11%|█▏        | 451/4000 [00:30<02:13, 26.51it/s, 63 steps of size 4.95e-02. acc. prob=0.78]
warmup:  11%|█▏        | 455/4000 [00:30<02:07, 27.77it/s, 63 steps of size 8.82e-03. acc. prob=0.78]
warmup:  11%|█▏        | 458/4000 [00:30<02:09, 27.37it/s, 63 steps of size 1.55e-02. acc. prob=0.78]
warmup:  12%|█▏        | 461/4000 [00:31<02:10, 27.10it/s, 63 steps of size 1.70e-02. acc. prob=0.78]
warmup:  12%|█▏        | 464/4000 [00:31<02:11, 26.98it/s, 63 steps of size 7.07e-03. acc. prob=0.78]
warmup:  12%|█▏        | 467/4000 [00:31<02:11, 26.82it/s, 63 steps of size 7.63e-03. acc. prob=0.78]
warmup:  12%|█▏        | 470/4000 [00:31<02:11, 26.75it/s, 63 steps of size 3.31e-03. acc. prob=0.78]
warmup:  12%|█▏        | 473/4000 [00:31<02:11, 26.73it/s, 63 steps of size 1.20e-02. acc. prob=0.78]
warmup:  12%|█▏        | 476/4000 [00:31<02:11, 26.72it/s, 63 steps of size 1.25e-02. acc. prob=0.78]
warmup:  12%|█▏        | 479/4000 [00:31<02:12, 26.65it/s, 63 steps of size 7.25e-03. acc. prob=0.78]
warmup:  12%|█▏        | 482/4000 [00:31<02:11, 26.69it/s, 63 steps of size 1.35e-02. acc. prob=0.78]
warmup:  12%|█▏        | 485/4000 [00:31<02:11, 26.65it/s, 63 steps of size 3.77e-03. acc. prob=0.78]
warmup:  12%|█▏        | 488/4000 [00:32<02:11, 26.69it/s, 63 steps of size 9.44e-03. acc. prob=0.78]
warmup:  12%|█▏        | 491/4000 [00:32<02:11, 26.63it/s, 63 steps of size 6.49e-03. acc. prob=0.78]
warmup:  12%|█▏        | 494/4000 [00:32<02:11, 26.64it/s, 63 steps of size 1.41e-02. acc. prob=0.78]
warmup:  12%|█▏        | 497/4000 [00:32<02:11, 26.67it/s, 63 steps of size 6.63e-03. acc. prob=0.78]
warmup:  12%|█▎        | 500/4000 [00:32<02:11, 26.60it/s, 63 steps of size 3.72e-03. acc. prob=0.78]
warmup:  13%|█▎        | 503/4000 [00:32<02:11, 26.58it/s, 63 steps of size 6.30e-03. acc. prob=0.78]
warmup:  13%|█▎        | 506/4000 [00:32<02:11, 26.58it/s, 63 steps of size 5.86e-03. acc. prob=0.78]
warmup:  13%|█▎        | 509/4000 [00:32<02:11, 26.56it/s, 63 steps of size 7.55e-03. acc. prob=0.78]
warmup:  13%|█▎        | 512/4000 [00:32<02:11, 26.56it/s, 63 steps of size 9.30e-03. acc. prob=0.78]
warmup:  13%|█▎        | 515/4000 [00:33<02:11, 26.57it/s, 63 steps of size 5.97e-03. acc. prob=0.78]
warmup:  13%|█▎        | 518/4000 [00:33<02:10, 26.60it/s, 63 steps of size 3.87e-03. acc. prob=0.78]
warmup:  13%|█▎        | 521/4000 [00:33<02:11, 26.55it/s, 63 steps of size 5.60e-03. acc. prob=0.78]
warmup:  13%|█▎        | 524/4000 [00:33<02:11, 26.52it/s, 63 steps of size 7.67e-03. acc. prob=0.78]
warmup:  13%|█▎        | 527/4000 [00:33<02:11, 26.51it/s, 63 steps of size 1.39e-02. acc. prob=0.78]
warmup:  13%|█▎        | 530/4000 [00:33<02:10, 26.55it/s, 63 steps of size 7.26e-03. acc. prob=0.78]
warmup:  13%|█▎        | 533/4000 [00:33<02:10, 26.57it/s, 63 steps of size 6.67e-03. acc. prob=0.78]
warmup:  13%|█▎        | 536/4000 [00:33<02:10, 26.57it/s, 63 steps of size 5.70e-03. acc. prob=0.78]
warmup:  13%|█▎        | 539/4000 [00:33<02:10, 26.61it/s, 63 steps of size 6.67e-03. acc. prob=0.78]
warmup:  14%|█▎        | 542/4000 [00:34<02:10, 26.56it/s, 63 steps of size 4.71e-03. acc. prob=0.78]
warmup:  14%|█▎        | 545/4000 [00:34<02:10, 26.57it/s, 63 steps of size 5.26e-03. acc. prob=0.78]
warmup:  14%|█▎        | 548/4000 [00:34<02:10, 26.54it/s, 63 steps of size 7.47e-03. acc. prob=0.78]
warmup:  14%|█▍        | 551/4000 [00:34<02:09, 26.56it/s, 63 steps of size 6.78e-03. acc. prob=0.78]
warmup:  14%|█▍        | 554/4000 [00:34<02:09, 26.62it/s, 63 steps of size 5.76e-03. acc. prob=0.78]
warmup:  14%|█▍        | 557/4000 [00:34<02:09, 26.67it/s, 63 steps of size 3.08e-03. acc. prob=0.78]
warmup:  14%|█▍        | 560/4000 [00:34<02:09, 26.61it/s, 63 steps of size 5.75e-03. acc. prob=0.78]
warmup:  14%|█▍        | 563/4000 [00:34<02:09, 26.58it/s, 63 steps of size 8.12e-03. acc. prob=0.78]
warmup:  14%|█▍        | 566/4000 [00:34<02:08, 26.63it/s, 63 steps of size 4.07e-03. acc. prob=0.78]
warmup:  14%|█▍        | 569/4000 [00:35<02:09, 26.55it/s, 63 steps of size 6.63e-03. acc. prob=0.78]
warmup:  14%|█▍        | 572/4000 [00:35<02:09, 26.56it/s, 63 steps of size 9.94e-03. acc. prob=0.78]
warmup:  14%|█▍        | 575/4000 [00:35<02:08, 26.61it/s, 63 steps of size 1.07e-02. acc. prob=0.78]
warmup:  14%|█▍        | 578/4000 [00:35<02:08, 26.63it/s, 63 steps of size 5.05e-03. acc. prob=0.78]
warmup:  15%|█▍        | 581/4000 [00:35<02:08, 26.64it/s, 63 steps of size 6.64e-03. acc. prob=0.78]
warmup:  15%|█▍        | 584/4000 [00:35<02:08, 26.68it/s, 63 steps of size 5.22e-03. acc. prob=0.78]
warmup:  15%|█▍        | 587/4000 [00:35<02:08, 26.63it/s, 63 steps of size 5.82e-03. acc. prob=0.78]
warmup:  15%|█▍        | 590/4000 [00:35<02:07, 26.64it/s, 63 steps of size 5.15e-03. acc. prob=0.78]
warmup:  15%|█▍        | 593/4000 [00:36<02:07, 26.66it/s, 63 steps of size 3.56e-03. acc. prob=0.78]
warmup:  15%|█▍        | 596/4000 [00:36<02:08, 26.57it/s, 63 steps of size 4.44e-03. acc. prob=0.78]
warmup:  15%|█▍        | 599/4000 [00:36<02:08, 26.55it/s, 63 steps of size 6.01e-03. acc. prob=0.78]
warmup:  15%|█▌        | 602/4000 [00:36<02:08, 26.49it/s, 63 steps of size 5.69e-03. acc. prob=0.78]
warmup:  15%|█▌        | 605/4000 [00:36<02:08, 26.50it/s, 63 steps of size 7.25e-03. acc. prob=0.78]
warmup:  15%|█▌        | 608/4000 [00:36<02:07, 26.55it/s, 63 steps of size 6.53e-03. acc. prob=0.78]
warmup:  15%|█▌        | 611/4000 [00:36<02:07, 26.56it/s, 63 steps of size 3.87e-03. acc. prob=0.78]
warmup:  15%|█▌        | 614/4000 [00:36<02:07, 26.52it/s, 63 steps of size 3.59e-03. acc. prob=0.78]
warmup:  15%|█▌        | 617/4000 [00:36<02:07, 26.49it/s, 63 steps of size 5.80e-03. acc. prob=0.78]
warmup:  16%|█▌        | 620/4000 [00:37<02:07, 26.52it/s, 63 steps of size 3.71e-03. acc. prob=0.78]
warmup:  16%|█▌        | 623/4000 [00:37<02:07, 26.55it/s, 63 steps of size 2.05e-03. acc. prob=0.78]
warmup:  16%|█▌        | 626/4000 [00:37<02:07, 26.50it/s, 63 steps of size 3.62e-03. acc. prob=0.78]
warmup:  16%|█▌        | 629/4000 [00:37<02:06, 26.55it/s, 63 steps of size 6.73e-03. acc. prob=0.78]
warmup:  16%|█▌        | 632/4000 [00:37<02:06, 26.60it/s, 63 steps of size 8.39e-03. acc. prob=0.78]
warmup:  16%|█▌        | 635/4000 [00:37<02:06, 26.59it/s, 63 steps of size 6.20e-03. acc. prob=0.78]
warmup:  16%|█▌        | 638/4000 [00:37<02:06, 26.62it/s, 63 steps of size 1.02e-02. acc. prob=0.78]
warmup:  16%|█▌        | 641/4000 [00:37<02:06, 26.63it/s, 63 steps of size 3.76e-03. acc. prob=0.78]
warmup:  16%|█▌        | 644/4000 [00:37<02:06, 26.55it/s, 63 steps of size 4.40e-03. acc. prob=0.78]
warmup:  16%|█▌        | 647/4000 [00:38<02:06, 26.56it/s, 63 steps of size 5.53e-03. acc. prob=0.78]
warmup:  16%|█▋        | 650/4000 [00:38<02:05, 26.62it/s, 63 steps of size 6.13e-03. acc. prob=0.78]
warmup:  16%|█▋        | 653/4000 [00:38<02:05, 26.68it/s, 63 steps of size 8.73e-03. acc. prob=0.78]
warmup:  16%|█▋        | 656/4000 [00:38<02:05, 26.71it/s, 63 steps of size 8.27e-03. acc. prob=0.78]
warmup:  16%|█▋        | 659/4000 [00:38<02:05, 26.70it/s, 63 steps of size 4.51e-03. acc. prob=0.78]
warmup:  17%|█▋        | 662/4000 [00:38<02:05, 26.68it/s, 63 steps of size 3.41e-03. acc. prob=0.78]
warmup:  17%|█▋        | 665/4000 [00:38<02:05, 26.66it/s, 63 steps of size 3.40e-03. acc. prob=0.78]
warmup:  17%|█▋        | 668/4000 [00:38<02:04, 26.66it/s, 63 steps of size 6.23e-03. acc. prob=0.78]
warmup:  17%|█▋        | 671/4000 [00:38<02:05, 26.62it/s, 63 steps of size 8.99e-03. acc. prob=0.79]
warmup:  17%|█▋        | 674/4000 [00:39<02:05, 26.59it/s, 63 steps of size 5.95e-03. acc. prob=0.78]
warmup:  17%|█▋        | 677/4000 [00:39<02:05, 26.55it/s, 63 steps of size 4.29e-03. acc. prob=0.78]
warmup:  17%|█▋        | 680/4000 [00:39<02:04, 26.58it/s, 63 steps of size 5.12e-03. acc. prob=0.78]
warmup:  17%|█▋        | 683/4000 [00:39<02:04, 26.54it/s, 63 steps of size 6.37e-03. acc. prob=0.79]
warmup:  17%|█▋        | 686/4000 [00:39<02:05, 26.48it/s, 63 steps of size 3.90e-03. acc. prob=0.78]
warmup:  17%|█▋        | 689/4000 [00:39<02:04, 26.54it/s, 63 steps of size 5.30e-03. acc. prob=0.78]
warmup:  17%|█▋        | 692/4000 [00:39<02:04, 26.53it/s, 63 steps of size 2.69e-03. acc. prob=0.78]
warmup:  17%|█▋        | 695/4000 [00:39<02:04, 26.52it/s, 63 steps of size 1.89e-03. acc. prob=0.78]
warmup:  17%|█▋        | 698/4000 [00:39<02:04, 26.51it/s, 63 steps of size 2.99e-03. acc. prob=0.78]
warmup:  18%|█▊        | 701/4000 [00:40<02:04, 26.55it/s, 63 steps of size 4.28e-03. acc. prob=0.78]
warmup:  18%|█▊        | 704/4000 [00:40<02:04, 26.57it/s, 63 steps of size 6.81e-03. acc. prob=0.79]
warmup:  18%|█▊        | 707/4000 [00:40<02:04, 26.53it/s, 63 steps of size 5.85e-03. acc. prob=0.79]
